241,DF-10F18,Buprenorphine allergy
242,DF-113E9,Buserelin allergy
243,DF-1104E,Buspirone allergy
244,DF-10FA8,Busulfan allergy
245,DF-11030,Butobarbitone allergy
246,DF-10FF6,Butriptyline allergy
247,DF-11056,Butyrophenone allergy
248,DF-113D8,Cabergoline allergy
249,DF-1116E,Calamine allergy
250,DF-11178,Calcipotriol allergy
251,DF-11400,Calcitonin (pork) allergy
252,DF-113FE,Calcitonin allergy
253,DF-1008D,Calcium polystyrene sulfonate allergy
254,DF-113F7,Calcium regulating agent allergy
255,DF-113FD,Calcium regulating hormone allergy
256,DF-112F8,Calcium sulfaloxate allergy
257,DF-110C3,Calcium-channel blocker allergy
258,DF-1117F,Camouflaging preparations allergy
259,DF-1131F,Capreomycin allergy
260,DF-100E9,Captopril allergy
261,DF-110DC,Carbachol allergy
262,DF-1132C,Carbamate pesticide allergy
263,DF-11048,Carbamate sedative allergy
264,293867002,Carbamazepine allergy
265,DF-11022,Carbamazepine allergy
266,DF-112D2,Carbapenem allergy
267,DF-1132D,Carbaryl allergy
268,DF-112BD,Carbenicillin allergy
269,DF-10F54,Carbenoxolone allergy
270,DF-1135D,Carbimazole allergy
271,DF-11126,Carbocisteine allergy
272,DF-11210,Carbomer-940 allergy
273,DF-100E0,Carbonic anhydrase inhibitor allergy
274,DF-10FCC,Carboplatin allergy
275,DF-111C7,Carboprost allergy
276,DF-100F8,Cardiac glycoside allergy
277,DF-100F7,Cardiac inotropic agent allergy
278,DF-111F4,Cardioplegia solution allergy
279,DF-110A4,Cardioselective beta-blocker allergy
280,DF-112C5,Carfecillin allergy
281,DF-111B1,Carisoprodol allergy
282,DF-11216,Carmellose allergy
283,DF-10FB4,Carmustine allergy
284,DF-110B1,Carteolol allergy
285,DF-110AF,Carvedilol allergy
286,DF-10F70,Cascara allergy
287,DF-11201,Castor oil allergy
288,DF-1008B,Cation exchange resin allergy
289,DF-11274,Cationic surfactant allergy
290,DF-112DC,Cefaclor allergy
291,DF-112D5,Cefadroxil allergy
292,DF-112E3,Cefixime allergy
293,DF-112E4,Cefodizime allergy
294,DF-112E0,Cefotaxime allergy
295,DF-112EC,Cefoxitin allergy
296,DF-112EA,Cefpirome allergy
297,DF-112E5,Cefpodoxime allergy
298,DF-112E8,Cefsulodin allergy
299,DF-112E1,Ceftazidime allergy
300,DF-112E7,Ceftibuten allergy
301,DF-112E2,Ceftizoxime allergy
302,DF-112E6,Ceftriaxone allergy
303,DF-112DD,Cefuroxime allergy
304,DF-110A9,Celiprolol allergy
305,DF-11211,Cellulose-derived viscosity modifier allergy
306,DF-110FD,Central alpha-adrenoceptor agonist allergy
307,DF-1109A,Central stimulant allergy
308,DF-10FE2,Centrally acting appetite suppressant allergy
309,DF-112D6,Cephalexin allergy
310,DF-112D3,Cephalosporin allergy
311,DF-112D7,Cephalothin allergy
312,DF-112DE,Cephamandole allergy
313,DF-112EB,Cephamycin allergy
314,DF-112D8,Cephazolin allergy
315,DF-112D9,Cephradine allergy
316,DF-1113B,Cetirizine allergy
317,DF-11276,Cetrimide allergy
318,DF-1127A,Cetylpyridinium allergy
319,DF-111CE,Charcoal-activated allergy
320,DF-111DF,Chelating agent allergy
321,DF-111CB,Chelating agents and antidotes allergy
322,DF-10F7E,Chenodeoxycholic acid allergy
323,DF-10F81,Chenodeoxycholic and ursodeoxycholic acid allergy
324,DF-1104B,Chloral hydrate allergy
325,DF-1104A,Chloral sedative allergy
326,DF-10FAC,Chlorambucil allergy
327,DF-1130F,Chloramphenicol allergy
328,DF-1103D,Chlordiazepoxide allergy
329,DF-11270,Chlorhexidine allergy
330,DF-11271,Chlorhexidine hydrochloride and neomycin sulfate allergy
331,DF-1132E,Chlorinated pesticide allergy
332,DF-1125F,Chlorinated phenol disinfectant allergy
333,DF-1125A,Chlorinated solutions allergy
334,DF-1104F,Chlormethiazole allergy
335,DF-10FB2,Chlormethine allergy
336,DF-1102B,Chlormezanone allergy
337,DF-1124B,Chloroquine allergy
338,DF-100BD,Chlorothiazide allergy
339,DF-11260,Chloroxylenol allergy
340,DF-11148,Chlorphenamine allergy
341,DF-11066,Chlorpromazine allergy
342,DF-11394,Chlorpropamide allergy
343,DF-1106E,Chlorprothixene allergy
344,DF-1130C,Chlortetracycline allergy
345,DF-100DB,Chlorthalidone allergy
346,DF-1009E,Cholestyramine allergy
347,DF-11165,Choline theophyllinate allergy
348,DF-111D5,Cholinesterase reactivator allergy
349,DF-1013B,Chymotrypsin allergy
350,DF-112BA,Ciclacillin allergy
351,DF-100ED,Cilazapril allergy
352,DF-10F4D,Cimetidine allergy
353,DF-10F93,Cinchocaine allergy
354,DF-1124E,Cinchona antimalarial allergy
355,DF-11149,Cinnarizine allergy
356,DF-112A5,Cinoxacin allergy
357,DF-100A3,Ciprofibrate allergy
358,DF-112A7,Ciprofloxacin allergy
359,DF-10F62,Cisapride allergy
360,DF-10FCD,Cisplatin allergy
361,DF-11010,Citalopram allergy
362,DF-111F7,Citrate allergy
363,DF-11297,Clarithromycin allergy
364,DF-100AC,Class I antiarrhythmic allergy
365,DF-100B5,Class II antiarrhythmic allergy
366,DF-100B7,Class III antiarrhythmic allergy
367,DF-100B9,Class IV antiarrhythmic allergy
368,DF-1113D,Clemastine allergy
369,DF-112EF,Clindamycin allergy
370,DF-1131A,Clioquinol allergy
371,DF-1103E,Clobazam allergy
372,DF-11370,Clobetasol allergy
373,DF-11371,Clobetasone allergy
374,DF-11328,Clofazimine allergy
375,DF-100A1,Clofibrate allergy
376,DF-113D6,Clomiphene allergy
377,DF-10FFE,Clomipramine allergy
378,DF-11306,Clomocycline sodium allergy
379,DF-11026,Clonazepam allergy
380,DF-11101,Clonidine allergy
381,DF-11357,Clostridium botulinum toxin allergy
382,DF-11225,Clotrimazole allergy
383,DF-112B4,Cloxacillin allergy
384,DF-11053,Clozapine allergy
385,DF-10FEA,Co-beneldopa allergy
386,DF-10FEB,Co-careldopa allergy
387,DF-10106,Co-dergocrine allergy
388,DF-1116F,Coal tar allergy
389,DF-11171,Coal tar bath preparations allergy
390,DF-11170,Coal tar scalp preparations allergy
391,DF-10F96,Cocaine allergy
392,DF-10F19,Codeine allergy
393,DF-1119D,Colchicine allergy
394,DF-1119C,Colchicum alkaloid allergy
395,DF-1009D,Colestipol allergy
396,DF-11131,Colfosceril allergy
397,DF-112D0,Colistin allergy
398,DF-1005C,Collagen allergy
399,DF-11185,Collodion allergy
400,DF-10FA0,Colony stimulating factors allergy
401,DF-113BC,Combined oral contraceptive allergy
402,DF-112C8,Combined penicillin preparation allergy
403,DF-11303,Combined sulfonamides allergy
404,DF-11009,Compound antidepressants allergy
405,DF-11160,Compound cough suppressant allergy
406,DF-10064,Compound iron preparations allergy
407,DF-1130B,Compound tetracycline preparations allergy
408,DF-113D3,Conjugated estrogens allergy
409,DF-10F41,Contrast media allergy
410,DF-11360,Corticosteroids allergy
411,DF-113E3,Corticotrophic hormone allergy
412,DF-11372,Cortisone allergy
413,DF-1115A,Cough suppressant allergy
414,DF-11159,Cough/decongestant preparation allergy
415,DF-10053,Coumarin anticoagulant allergy
416,DF-11186,Counter irritants allergy
417,DF-10FD1,Crisantaspase allergy
418,DF-11154,Cromoglycate and related antiallergenic allergy
419,DF-1118E,Crotamiton allergy
420,DF-11280,Crystal violet allergy
421,DF-10083,Cyanocobalamin allergy
422,DF-10126,Cyclandelate allergy
423,DF-11141,Cyclizine allergy
424,DF-11031,Cyclobarbitone allergy
425,DF-113B3,Cyclofenil allergy
426,DF-100BE,Cyclopenthiazide allergy
427,DF-11116,Cyclopentolate allergy
428,DF-10FAD,Cyclophosphamide allergy
429,DF-11320,Cycloserine allergy
430,DF-10FDF,Cyclosporin allergy
431,DF-1114A,Cyproheptadine allergy
432,DF-113BA,Cyproterone acetate and ethinylestradiol allergy
433,DF-113BB,Cyproterone allergy
434,DF-10FC8,Cytarabine allergy
435,DF-10FB8,Cytotoxic antibiotic allergy
436,DF-10FB7,Dacarbazine allergy
437,DF-10FB9,Dactinomycin allergy
438,DF-1004D,Dalteparin allergy
439,DF-10051,Danaparoid sodium allergy
440,DF-113B4,Danazol allergy
441,DF-10F6A,Danthron allergy
442,DF-111B3,Dantrolene allergy
443,DF-11327,Dapsone allergy
444,DF-100E6,Debrisoquine allergy
445,DF-11098,Decarboxylase inhibitor allergy
446,DF-10F7F,Dehydrocholic acid allergy
447,DF-110D5,Demecarium allergy
448,DF-1130D,Demeclocycline allergy
449,DF-10138,Deoxyribonuclease allergy
450,DF-111A5,Depolarizing muscle relaxant allergy
451,DF-1127C,Dequalinium allergy
452,DF-111E1,Desferrioxamine allergy
453,DF-10F90,Desflurane allergy
454,DF-10FFF,Desipramine allergy
455,DF-11181,Desloughing agents allergy
456,DF-113DF,Desmopressin allergy
457,DF-11368,Desonide allergy
458,DF-11369,Desoxymethasone allergy
459,DF-11379,Dexamethasone allergy
460,DF-1109F,Dexamphetamine allergy
461,DF-10FE5,Dexfenfluramine allergy
462,DF-10033,Dextran allergy
463,DF-1115D,Dextromethorphan hydrobromide allergy
464,DF-10F13,Dextromoramide allergy
465,DF-10F14,Dextropropoxyphene allergy
466,DF-10098,Dextrothyroxine sodium allergy
467,DF-10F3E,Diagnostic agent allergy
468,DF-10F45,Diagnostic dye allergy
469,DF-111F0,Dialysis fluid allergy
470,DF-11315,Diamidine antiprotozoal allergy
471,DF-10F1A,Diamorphine allergy
472,DF-11045,Diazepam allergy
473,DF-1010F,Diazoxide allergy
474,DF-1126E,Dibromopropamidine isethionate allergy
475,DF-1104C,Dichloralphenazone allergy
476,DF-11317,Dichloroacetamide antiprotozoal allergy
477,DF-100E1,Dichlorphenamide allergy
478,DF-10F29,Diclofenac allergy
479,DF-111E3,Dicobalt edetate allergy
480,DF-10F78,Dicycloverine allergy
481,DF-11235,Didanosine allergy
482,DF-113CD,Dienestrol allergy
483,DF-11288,Diethylcarbamazine allergy
484,DF-10FE6,Diethylpropion allergy
485,DF-11373,Diflucortolone allergy
486,DF-100FA,Digitoxin allergy
487,DF-100F9,Digoxin allergy
488,DF-111D1,Digoxin-specific-antibody allergy
489,DF-10F1B,Dihydrocodeine allergy
490,DF-10108,Dihydroergotamine mesylate allergy
491,DF-11318,Diloxanide allergy
492,DF-110CC,Diltiazem allergy
493,DF-11142,Dimenhydrinate allergy
494,DF-111E0,Dimercaprol allergy
495,DF-1120C,Dimethicone allergy
496,DF-1114B,Dimethindene allergy
497,DF-10FDD,Dimethyl sulfoxide allergy
498,DF-111F6,Dimethyl-ether propane allergy
499,DF-111C6,Dinoprost allergy
500,DF-111C2,Dinoprostone allergy
501,DF-1114C,Diphenhydramine allergy
502,DF-1105C,Diphenylbutylpiperidine allergy
503,DF-1114D,Diphenylpyraline allergy
504,DF-11342,Diphtheria and tetanus and pertussis vaccine allergy
505,DF-11341,Diphtheria and tetanus vaccine allergy
506,DF-11359,Diphtheria antitoxin allergy
507,DF-11340,Diphtheria single antigen vaccine allergy
508,DF-1133F,Diphtheria vaccines allergy
509,DF-10F15,Dipipanone allergy
510,DF-11103,Dipivefrine allergy
511,DF-10113,Dipyridamole allergy
512,DF-10049,Direct acting anticoagulant allergy
513,DF-1127D,Disinfectant dye allergy
514,DF-11254,Disinfectants and cleansers allergy
515,DF-111E6,Disodium edetate allergy
516,DF-113F9,Disodium etidronate allergy
517,DF-113FC,Disodium etidronate and calcium carbonate allergy
518,DF-113FA,Disodium pamidronate allergy
519,DF-100AD,Disopyramide allergy
520,DF-110D6,Distigmine allergy
521,DF-110A1,Disulfiram allergy
522,DF-11173,Dithranol allergy
523,DF-11175,Dithranol cream allergy
524,DF-11174,Dithranol ointment allergy
525,DF-11176,Dithranol paste allergy
526,DF-100BA,Diuretic allergy
527,DF-110F7,Dobutamine allergy
528,DF-10F72,Docusate allergy
529,DF-11278,Domiphen allergy
530,DF-10F65,Domperidone allergy
531,DF-11104,Dopamine allergy
532,DF-10FE8,Dopaminergic drug used in parkinsonism allergy
533,DF-110F8,Dopexamine allergy
534,DF-11122,Dornase alfa allergy
535,DF-11000,Dosulepin allergy
536,DF-1112C,Doxapram allergy
537,DF-110BC,Doxazosin allergy
538,DF-10FF7,Doxepin allergy
539,DF-10FBF,Doxorubicin allergy
540,DF-11307,Doxycycline allergy
541,DF-1105A,Droperidol allergy
542,DF-113AF,Drostanolone propionate allergy
543,DF-1116D,Dusting powders allergy
544,DF-113A4,Dydrogesterone allergy
545,DF-111C1,E series prostaglandin allergy
546,DF-111F9,Ear wax removal preparation allergy
547,DF-11228,Econazole allergy
548,DF-110D7,Ecothiopate allergy
549,DF-111E2,Edetate allergy
550,DF-110D8,Edrophonium allergy
551,DF-10092,Electrolyte anion allergy
552,DF-1110D,Emepronium bromide allergy
553,DF-11187,Emollient allergy
554,DF-1116C,Emollient bath additives allergy
555,DF-100EF,Enalapril allergy
556,DF-11184,Enbucrilate allergy
557,DF-10F8B,Enflurane allergy
558,DF-112A8,Enoxacin allergy
559,DF-1004C,Enoxaparin allergy
560,DF-100FF,Enoximone allergy
561,DF-11105,Ephedrine allergy
562,DF-10FC0,Epirubicin allergy
563,DF-11403,Epoetin alfa allergy
564,DF-11404,Epoetin beta allergy
565,DF-111C9,Epoprostenol allergy
566,DF-113D7,Ergoline drug allergy
567,DF-10109,Ergometrine allergy
568,DF-10107,Ergot alkaloid allergy
569,DF-11402,Erythropoietin allergy
570,DF-110AA,Esmolol allergy
571,DF-113C6,Estradiol allergy
572,DF-113C8,Estradiol implant allergy
573,DF-10FB1,Estramustine allergy
574,DF-113D2,Estriol allergy
575,DF-113C5,Estrogen allergy
576,DF-113D5,Estrogen and progestogen preparation allergy
577,DF-10FD5,Estrogen antagonist allergy
578,DF-100C6,Ethacrynic acid allergy
579,DF-11325,Ethambutolol allergy
580,DF-1112B,Ethamivan allergy
581,DF-10059,Ethamsylate allergy
582,DF-10131,Ethanolamine allergy
583,DF-10F8C,Ether anesthetic allergy
584,DF-113D1,Ethinylestradiol allergy
585,DF-10FAE,Ethoglucid allergy
586,DF-11025,Ethosuximide allergy
587,DF-113AA,Ethynodiol diacetate allergy
588,DF-10F2A,Etodolac allergy
589,DF-10F85,Etomidate allergy
590,DF-10FCA,Etoposide allergy
591,DF-11196,Etretinate allergy
592,DF-11162,Expectorant allergy
593,DF-111C5,F series prostaglandin allergy
594,DF-10041,Factor IX by-passing fraction products allergy
595,DF-1003D,Factor IX fraction products allergy
596,DF-10042,Factor V concentrate products allergy
597,DF-10043,Factor VII concentrate products allergy
598,DF-10044,Factor VIII by-passing fraction products allergy
599,DF-1003C,Factor VIII fraction products allergy
600,DF-10045,Factor XI products allergy
601,DF-10046,Factor XIII products allergy
602,DF-11234,Famciclovir allergy
603,DF-10F4E,Famotidine allergy
604,DF-10075,Fat soluble vitamin allergy
605,DF-10F2B,Felbinac allergy
606,DF-110C8,Felodipine allergy
607,DF-10F2C,Fenbufen allergy
608,DF-10FE7,Fenfluramine allergy
609,DF-100A2,Fenofibrate allergy
610,DF-10F2D,Fenoprofen allergy
611,DF-110EF,Fenoterol allergy
612,DF-10F21,Fentanyl allergy
613,DF-11226,Fenticonazole allergy
614,DF-10067,Ferrous fumarate allergy
615,DF-10068,Ferrous gluconate allergy
616,DF-10069,Ferrous glycine sulfate allergy
617,DF-1006C,Ferrous phosphate allergy
618,DF-10066,Ferrous salt allergy
619,DF-1006A,Ferrous succinate allergy
620,DF-1006B,Ferrous sulfate allergy
621,DF-11445,Fibrate antihyperlipidemic allergy
622,DF-10FA3,Filgrastim allergy
623,DF-113B7,Finasteride allergy
624,DF-112D4,First generation cephalosporin allergy
625,DF-111FF,Fixed oil allergy
626,DF-111B9,Flavoxate allergy
627,DF-100AF,Flecainide allergy
628,DF-1010E,Flosequinan allergy
629,DF-11374,Fluclorolone allergy
630,DF-112B5,Flucloxacillin allergy
631,DF-1122E,Fluconazole allergy
632,DF-11218,Flucytosine allergy
633,DF-10FD3,Fludarabine allergy
634,DF-11375,Fludrocortisone allergy
635,DF-1136C,Fludroxycortide allergy
636,DF-111D4,Flumazenil allergy
637,DF-11367,Flunisolide allergy
638,DF-11035,Flunitrazepam allergy
639,DF-11376,Fluocinolone allergy
640,DF-1136A,Fluocinonide allergy
641,DF-1136B,Fluocortolone allergy
642,DF-10094,Fluoride allergy
643,DF-11366,Fluorometholone allergy
644,DF-10FC9,Fluorouracil allergy
645,DF-11011,Fluoxetine allergy
646,DF-11095,Flupenthixol allergy
647,DF-1106F,Flupenthixol decanoate allergy
648,DF-11065,Fluphenazine allergy
649,DF-11062,Fluphenazine decanoate allergy
650,DF-11063,Fluphenazine enanthate allergy
651,DF-11036,Flurazepam allergy
652,DF-10F2E,Flurbiprofen allergy
653,DF-1105E,Fluspirilene allergy
654,DF-113B8,Flutamide allergy
655,DF-11377,Fluticasone allergy
656,DF-100A8,Fluvastatin allergy
657,DF-11012,Fluvoxamine allergy
658,DF-1007F,Folic acid allergy
659,DF-10080,Folinic acid allergy
660,DF-1126B,Formaldehyde allergy
661,DF-10FD8,Formestane allergy
662,DF-1123F,Foscarnet allergy
663,DF-113CF,Fosfestrol allergy
664,DF-112ED,Fosfomycin allergy
665,DF-100F0,Fosinopril allergy
666,DF-112E9,Fourth generation cephalosporin allergy
667,DF-11293,Framycetin allergy
668,DF-111DD,Fullers earth powder allergy
669,DF-100C4,Furosemide allergy
670,DF-112A2,Fusidic acid allergy
671,DF-1101C,Gabapentin allergy
672,DF-111AB,Gallamine allergy
673,DF-11194,Gamolenic acid allergy
674,DF-11233,Ganciclovir allergy
675,DF-100F2,Ganglion-blocking drug allergy
676,DF-111C3,Gemeprost allergy
677,DF-10099,Gemfibrozil allergy
678,DF-10F83,General anesthetic drug allergy
679,DF-11295,Gentamicin allergy
680,DF-113B5,Gestrinone allergy
681,DF-113A6,Gestronol allergy
682,DF-11395,Glibenclamide allergy
683,DF-11396,Glibornuride allergy
