ID,CODE,description,
455,46329-9,Pelvis CT W reduced contrast volume IV,
456,24589-4,Brain MRI W contrast IV,
457,42269-1,Chest and Abdomen X-ray,
458,36303-6,Finger X-ray 3 views,
459,26251-9,Hip - left US,
460,37472-8,Hand - left X-ray Bora,
461,69313-5,Tibia - left and Fibula - left X-ray Single view,
462,30645-6,Superior vena cava Fluoroscopic angiogram W contrast IV,
463,35890-3,Fluoroscopy Guidance for biopsy of Abdomen,
464,35918-2,CT Guidance for drainage of Kidney,
465,24784-1,Kidney - bilateral X-ray tomograph W and WO contrast IV,
466,42015-8,Deprecated Spine Cervical X-ray fluoroscopy W contrast IT,
467,36147-7,Pulmonary artery CT angiogram W contrast IV,
468,26137-0,Acromioclavicular joint - left X-ray,
469,36027-1,Upper arm - left CT,
470,42145-3,Extremity vein - left US,
471,39939-4,Joint Scan,
472,37663-2,Acromioclavicular joint - right X-ray W and WO weight,
473,30687-8,Hip MRI WO contrast,
474,36426-5,Ankle - left CT WO contrast,
475,26178-4,Femoral artery - bilateral Fluoroscopic angiogram runoff W contrast IA,
476,43780-6,Knee X-ray Sunrise,
477,44216-0,Fluoroscopy Guidance for fine needle aspiration of Thyroid,
478,41795-6,Upper Gastrointestine and Small bowel Fluoroscopy W air contrast PO,
479,30611-8,Liver CT WO contrast,
480,44194-9,Spine X-ray GE 4 views W right bending and W left bending,
481,30780-1,Finger second X-ray,
482,37588-1,Aortic arch and Carotid artery.common - bilateral Fluoroscopic angiogram W contrast IA,
483,35975-2,Lower extremity - bilateral MRI,
484,36453-9,Lower extremity - left MRI WO contrast,
485,48492-3,Breast implant - bilateral Mammogram screening,
486,39688-7,Scan W GA-67 IV,
487,30821-3,Carotid artery.external Fluoroscopic angiogram W contrast IA,
488,24535-7,Acetabulum X-ray,
489,37356-3,Spine Lumbar and Sacrum and Coccyx X-ray 5 views,
490,44204-6,Fluoroscopy Guidance for percutaneous needle biopsy of Lung,
491,38854-6,Breast - left Mammogram magnification and spot,
492,24860-9,Pancreatic artery Fluoroscopic angiogram W contrast IA,
493,37414-0,Lower extremity veins - bilateral Fluoroscopic angiogram W contrast IV,
494,37186-4,Elbow Fluoroscopy W contrast intraarticular,
495,30773-6,Spine Lumbar X-ray Single view,
496,30620-9,Spine Lumbar CT WO contrast,
497,69285-5,Umbilical artery US.doppler,
498,46313-3,Pelvis CT W and WO reduced contrast volume IV,
499,26377-2,Administration of vasodilator into catheter of Vein - left,
500,72242-1,Toes - left MRI WO contrast,
501,36756-5,Hand - bilateral X-ray PA and lateral and oblique,
502,39826-3,Bone marrow Scan whole body,
503,37878-6,Spine X-ray lateral crosstable,
504,36265-7,Uterus MRI W contrast IV,
505,36506-4,Knee - bilateral MRI WO contrast,
506,42397-0,Chest X-ray frontal stereo,
507,24664-5,Clavicle X-ray,
508,36044-6,Larynx X-ray tomograph,
509,24538-1,Ankle MRI,
510,43517-2,Wrist vessels - right MRI angiogram WO contrast,
511,26183-4,Thoracic outlet vessels - right MRI angiogram W contrast IV,
512,46278-8,Hip - left DXA Bone density,
513,69082-6,Head CT and 3D reconstruction WO contrast,
514,37213-6,CT Guidance for biopsy of Mediastinum,
515,43472-0,Unspecified body region Fluoroscopy 90 minutes,
516,26388-9,Hand - bilateral X-ray 2 views,
517,42296-4,Mammogram Guidance for localization of Breast - left,
518,36122-0,Hip - right MRI W contrast intraarticular,
519,36676-5,Knee - left X-ray 5 views,
520,26169-3,Wrist - bilateral X-ray,
521,36154-3,Calcaneus - right CT W contrast IV,
522,44195-6,Knee X-ray GE 5 views,
523,37284-7,Temporomandibular joint MRI WO contrast,
